attributes,category_extraction_fns,threshold,weights,n_clusters_options,true_positives,false_positives,false_negatives,precision,recall,f1,jaccard_index,fbeta
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[1, 1, 1, 1, 1]",[40],43,121,99,0.262195121951219,0.30281690140845,0.28104575163398604,0.155797101449275,0.2694235588972431
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[1, 1, 1, 1, 1]",[60],47,117,95,0.286585365853658,0.33098591549295703,0.30718954248366004,0.17279411764705802,0.29448621553884713
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[1, 1, 1, 1, 1]",[100],50,113,92,0.30674846625766805,0.352112676056338,0.32786885245901604,0.18587360594795502,0.3148614609571788
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[2, 1, 1, 1, 1]",[60],33,131,109,0.20121951219512102,0.232394366197183,0.21568627450980302,0.115384615384615,0.20676691729323307
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[1, 1, 1, 1, 1]",[80],48,115,94,0.29447852760736204,0.338028169014084,0.31475409836065504,0.17712177121771203,0.3022670025188917
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[2, 1, 1, 1, 1]",[80],36,127,106,0.22085889570552103,0.25352112676056304,0.236065573770491,0.127208480565371,0.22670025188916876
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[2, 1, 1, 1, 1]",[40],33,131,109,0.20121951219512102,0.232394366197183,0.21568627450980302,0.115384615384615,0.20676691729323307
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[1, 1, 1, 1, 1]",[120],52,110,90,0.320987654320987,0.366197183098591,0.342105263157894,0.19475655430711603,0.3291139240506329
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[3, 1, 1, 1, 1]",[60],25,137,117,0.15432098765432,0.176056338028169,0.16447368421052602,0.08503401360544201,0.15822784810126583
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[3, 1, 1, 1, 1]",[40],30,133,112,0.18404907975460102,0.211267605633802,0.19672131147540903,0.10380622837370201,0.1889168765743073
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[2, 1, 1, 1, 1]",[120],46,116,96,0.28395061728395005,0.323943661971831,0.30263157894736803,0.168498168498168,0.2911392405063291
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[2, 1, 1, 1, 1]",[100],43,120,99,0.263803680981595,0.30281690140845,0.28196721311475403,0.155797101449275,0.2707808564231738
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[3, 1, 1, 1, 1]",[120],42,117,100,0.264150943396226,0.29577464788732305,0.27906976744186,0.151624548736462,0.2699228791773779
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[3, 1, 1, 1, 1]",[100],39,122,103,0.24223602484472,0.274647887323943,0.25742574257425704,0.139285714285714,0.2480916030534351
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[4, 1, 1, 1, 1]",[40],27,133,115,0.16875,0.190140845070422,0.17880794701986702,0.092465753424657,0.17263427109974425
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[3, 1, 1, 1, 1]",[80],31,129,111,0.19375,0.218309859154929,0.20529801324503302,0.107638888888888,0.19820971867007672
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[4, 1, 1, 1, 1]",[80],29,129,113,0.18354430379746803,0.204225352112676,0.19333333333333302,0.1,0.18733850129198967
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[4, 1, 1, 1, 1]",[60],23,137,119,0.14375000000000002,0.161971830985915,0.15231788079470202,0.077702702702702,0.14705882352941177
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[5, 1, 1, 1, 1]",[40],26,127,116,0.16993464052287502,0.183098591549295,0.17627118644067702,0.08873720136518701,0.1724137931034483
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[4, 1, 1, 1, 1]",[100],38,121,104,0.238993710691823,0.26760563380281605,0.252491694352159,0.13523131672597802,0.2442159383033419
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[5, 1, 1, 1, 1]",[60],22,131,120,0.14379084967320202,0.154929577464788,0.149152542372881,0.074074074074074,0.14588859416445624
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[5, 1, 1, 1, 1]",[80],28,123,114,0.18543046357615803,0.197183098591549,0.19112627986348102,0.096219931271477,0.1876675603217158
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[4, 1, 1, 1, 1]",[120],40,116,102,0.256410256410256,0.28169014084507005,0.268456375838926,0.14336917562724,0.26109660574412535
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[5, 1, 1, 1, 1]",[100],37,114,105,0.24503311258278102,0.26056338028169,0.25255972696245704,0.13120567375886502,0.2479892761394102
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[6, 1, 1, 1, 1]",[40],26,123,116,0.174496644295302,0.183098591549295,0.17869415807560102,0.08873720136518701,0.17615176151761516
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[5, 1, 1, 1, 1]",[120],39,109,103,0.26351351351351304,0.274647887323943,0.268965517241379,0.139285714285714,0.2656675749318801
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[6, 1, 1, 1, 1]",[100],34,110,108,0.23611111111111102,0.239436619718309,0.237762237762237,0.11929824561403501,0.23676880222841226
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[6, 1, 1, 1, 1]",[60],21,127,121,0.141891891891891,0.147887323943661,0.144827586206896,0.070469798657718,0.14305177111716622
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[6, 1, 1, 1, 1]",[80],26,119,116,0.179310344827586,0.183098591549295,0.18118466898954702,0.08873720136518701,0.18005540166204986
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.2,"[6, 1, 1, 1, 1]",[120],36,105,106,0.25531914893617,0.25352112676056304,0.254416961130742,0.127208480565371,0.254957507082153
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[1, 1, 1, 1, 1]",[40],37,61,105,0.377551020408163,0.26056338028169,0.308333333333333,0.13120567375886502,0.3464419475655431
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[1, 1, 1, 1, 1]",[60],39,54,103,0.41935483870967705,0.274647887323943,0.33191489361702103,0.139285714285714,0.37937743190661477
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[1, 1, 1, 1, 1]",[80],39,52,103,0.42857142857142805,0.274647887323943,0.334763948497854,0.139285714285714,0.38537549407114624
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[1, 1, 1, 1, 1]",[100],41,51,101,0.445652173913043,0.288732394366197,0.35042735042735,0.147482014388489,0.4019607843137255
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[2, 1, 1, 1, 1]",[40],24,80,118,0.23076923076923,0.169014084507042,0.195121951219512,0.081355932203389,0.21505376344086022
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[1, 1, 1, 1, 1]",[120],42,50,100,0.45652173913043403,0.29577464788732305,0.35897435897435903,0.151624548736462,0.4117647058823529
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[2, 1, 1, 1, 1]",[60],23,80,119,0.22330097087378603,0.161971830985915,0.18775510204081602,0.077702702702702,0.2075812274368231
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[2, 1, 1, 1, 1]",[80],24,74,118,0.24489795918367302,0.169014084507042,0.2,0.081355932203389,0.2247191011235955
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[2, 1, 1, 1, 1]",[100],26,66,116,0.282608695652173,0.183098591549295,0.22222222222222202,0.08873720136518701,0.2549019607843137
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[2, 1, 1, 1, 1]",[120],28,61,114,0.31460674157303303,0.197183098591549,0.24242424242424201,0.096219931271477,0.28112449799196787
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[3, 1, 1, 1, 1]",[80],11,105,131,0.094827586206896,0.077464788732394,0.085271317829457,0.035714285714285005,0.09075907590759076
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[3, 1, 1, 1, 1]",[100],12,95,130,0.11214953271028001,0.084507042253521,0.09638554216867401,0.039087947882736,0.10526315789473684
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[3, 1, 1, 1, 1]",[40],14,111,128,0.112,0.098591549295774,0.104868913857677,0.045901639344262,0.10903426791277258
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[3, 1, 1, 1, 1]",[120],14,89,128,0.135922330097087,0.098591549295774,0.114285714285714,0.045901639344262,0.1263537906137184
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[3, 1, 1, 1, 1]",[60],10,119,132,0.077519379844961,0.07042253521126701,0.07380073800738,0.032362459546925,0.07598784194528875
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[4, 1, 1, 1, 1]",[40],10,110,132,0.08333333333333301,0.07042253521126701,0.076335877862595,0.032362459546925,0.08038585209003216
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[4, 1, 1, 1, 1]",[60],7,120,135,0.05511811023622001,0.049295774647887,0.052044609665427004,0.022435897435897002,0.05384615384615385
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[4, 1, 1, 1, 1]",[80],8,106,134,0.070175438596491,0.056338028169014,0.0625,0.02572347266881,0.06688963210702341
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[5, 1, 1, 1, 1]",[40],7,110,135,0.059829059829059006,0.049295774647887,0.054054054054054,0.022435897435897002,0.05737704918032787
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[4, 1, 1, 1, 1]",[100],10,95,132,0.09523809523809501,0.07042253521126701,0.08097165991902801,0.032362459546925,0.08896797153024912
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[4, 1, 1, 1, 1]",[120],10,87,132,0.10309278350515401,0.07042253521126701,0.0836820083682,0.032362459546925,0.09433962264150944
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[5, 1, 1, 1, 1]",[60],5,120,137,0.04,0.035211267605633,0.037453183520599,0.01592356687898,0.03894080996884735
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[5, 1, 1, 1, 1]",[80],6,106,136,0.053571428571428006,0.04225352112676,0.047244094488188004,0.019169329073482,0.05084745762711865
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[5, 1, 1, 1, 1]",[120],6,86,136,0.065217391304347,0.04225352112676,0.051282051282051,0.019169329073482,0.058823529411764705
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[6, 1, 1, 1, 1]",[40],7,110,135,0.059829059829059006,0.049295774647887,0.054054054054054,0.022435897435897002,0.05737704918032787
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[5, 1, 1, 1, 1]",[100],6,95,136,0.05940594059405901,0.04225352112676,0.049382716049382006,0.019169329073482,0.054945054945054944
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[6, 1, 1, 1, 1]",[60],5,120,137,0.04,0.035211267605633,0.037453183520599,0.01592356687898,0.03894080996884735
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[6, 1, 1, 1, 1]",[80],6,106,136,0.053571428571428006,0.04225352112676,0.047244094488188004,0.019169329073482,0.05084745762711865
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[6, 1, 1, 1, 1]",[100],6,95,136,0.05940594059405901,0.04225352112676,0.049382716049382006,0.019169329073482,0.054945054945054944
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.4,"[6, 1, 1, 1, 1]",[120],6,86,136,0.065217391304347,0.04225352112676,0.051282051282051,0.019169329073482,0.058823529411764705
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[1, 1, 1, 1, 1]",[60],11,8,131,0.5789473684210521,0.077464788732394,0.136645962732919,0.035714285714285005,0.25229357798165136
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[1, 1, 1, 1, 1]",[80],11,8,131,0.5789473684210521,0.077464788732394,0.136645962732919,0.035714285714285005,0.25229357798165136
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[1, 1, 1, 1, 1]",[40],11,8,131,0.5789473684210521,0.077464788732394,0.136645962732919,0.035714285714285005,0.25229357798165136
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[1, 1, 1, 1, 1]",[100],11,6,131,0.647058823529411,0.077464788732394,0.138364779874213,0.035714285714285005,0.2619047619047619
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[2, 1, 1, 1, 1]",[40],6,20,136,0.23076923076923,0.04225352112676,0.07142857142857101,0.019169329073482,0.12195121951219512
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[1, 1, 1, 1, 1]",[120],12,5,130,0.7058823529411761,0.084507042253521,0.150943396226415,0.039087947882736,0.2857142857142857
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[2, 1, 1, 1, 1]",[60],4,19,138,0.17391304347826,0.028169014084507,0.048484848484848006,0.012698412698412001,0.08547008547008547
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[2, 1, 1, 1, 1]",[80],5,18,137,0.21739130434782603,0.035211267605633,0.060606060606060004,0.01592356687898,0.10683760683760683
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[2, 1, 1, 1, 1]",[100],5,13,137,0.277777777777777,0.035211267605633,0.0625,0.01592356687898,0.11682242990654206
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[3, 1, 1, 1, 1]",[40],6,34,136,0.15,0.04225352112676,0.065934065934065,0.019169329073482,0.09933774834437085
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[2, 1, 1, 1, 1]",[120],5,10,137,0.33333333333333304,0.035211267605633,0.06369426751592301,0.01592356687898,0.12376237623762376
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[3, 1, 1, 1, 1]",[60],5,31,137,0.138888888888888,0.035211267605633,0.05617977528089801,0.01592356687898,0.08741258741258741
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[3, 1, 1, 1, 1]",[80],5,27,137,0.15625,0.035211267605633,0.05747126436781601,0.01592356687898,0.09259259259259259
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[4, 1, 1, 1, 1]",[80],5,50,137,0.09090909090909001,0.035211267605633,0.050761421319796,0.01592356687898,0.06906077348066299
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[4, 1, 1, 1, 1]",[60],5,55,137,0.08333333333333301,0.035211267605633,0.049504950495049,0.01592356687898,0.06544502617801047
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[3, 1, 1, 1, 1]",[100],5,23,137,0.17857142857142802,0.035211267605633,0.058823529411764004,0.01592356687898,0.0984251968503937
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[4, 1, 1, 1, 1]",[40],6,60,136,0.09090909090909001,0.04225352112676,0.057692307692307,0.019169329073482,0.07389162561576355
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[3, 1, 1, 1, 1]",[120],5,20,137,0.2,0.035211267605633,0.05988023952095801,0.01592356687898,0.10330578512396695
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[4, 1, 1, 1, 1]",[100],5,46,137,0.09803921568627401,0.035211267605633,0.051813471502590004,0.01592356687898,0.07225433526011561
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[4, 1, 1, 1, 1]",[120],5,39,137,0.11363636363636301,0.035211267605633,0.053763440860215006,0.01592356687898,0.07861635220125786
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[5, 1, 1, 1, 1]",[40],6,75,136,0.074074074074074,0.04225352112676,0.053811659192825004,0.019169329073482,0.06437768240343347
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[5, 1, 1, 1, 1]",[80],5,71,137,0.06578947368421001,0.035211267605633,0.045871559633027005,0.01592356687898,0.05605381165919283
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[5, 1, 1, 1, 1]",[100],5,63,137,0.07352941176470501,0.035211267605633,0.047619047619047006,0.01592356687898,0.06038647342995169
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[5, 1, 1, 1, 1]",[120],5,54,137,0.084745762711864,0.035211267605633,0.049751243781094,0.01592356687898,0.06613756613756613
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[6, 1, 1, 1, 1]",[40],6,94,136,0.06,0.04225352112676,0.049586776859504,0.019169329073482,0.055350553505535055
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[5, 1, 1, 1, 1]",[60],5,81,137,0.05813953488372001,0.035211267605633,0.043859649122807,0.01592356687898,0.051440329218107
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[6, 1, 1, 1, 1]",[60],5,105,137,0.045454545454545005,0.035211267605633,0.039682539682539,0.01592356687898,0.0429553264604811
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[6, 1, 1, 1, 1]",[80],5,91,137,0.052083333333333,0.035211267605633,0.042016806722689,0.01592356687898,0.04752851711026616
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[6, 1, 1, 1, 1]",[100],5,80,137,0.058823529411764004,0.035211267605633,0.044052863436123,0.01592356687898,0.05186721991701245
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.6000000000000001,"[6, 1, 1, 1, 1]",[120],5,71,137,0.06578947368421001,0.035211267605633,0.045871559633027005,0.01592356687898,0.05605381165919283
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[1, 1, 1, 1, 1]",[80],2,2,140,0.5,0.014084507042253001,0.027397260273972,0.0063091482649840006,0.06329113924050633
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[1, 1, 1, 1, 1]",[60],2,2,140,0.5,0.014084507042253001,0.027397260273972,0.0063091482649840006,0.06329113924050633
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[1, 1, 1, 1, 1]",[40],2,1,140,0.6666666666666661,0.014084507042253001,0.027586206896551002,0.0063091482649840006,0.06493506493506493
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[2, 1, 1, 1, 1]",[40],1,1,141,0.5,0.007042253521126001,0.013888888888888002,0.00314465408805,0.03333333333333333
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[1, 1, 1, 1, 1]",[120],2,0,140,1.0,0.014084507042253001,0.027777777777777003,0.0063091482649840006,0.06666666666666667
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[1, 1, 1, 1, 1]",[100],2,2,140,0.5,0.014084507042253001,0.027397260273972,0.0063091482649840006,0.06329113924050633
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[2, 1, 1, 1, 1]",[60],1,2,141,0.33333333333333304,0.007042253521126001,0.013793103448275001,0.00314465408805,0.032467532467532464
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[2, 1, 1, 1, 1]",[80],1,2,141,0.33333333333333304,0.007042253521126001,0.013793103448275001,0.00314465408805,0.032467532467532464
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[2, 1, 1, 1, 1]",[100],1,2,141,0.33333333333333304,0.007042253521126001,0.013793103448275001,0.00314465408805,0.032467532467532464
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[3, 1, 1, 1, 1]",[40],1,1,141,0.5,0.007042253521126001,0.013888888888888002,0.00314465408805,0.03333333333333333
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[2, 1, 1, 1, 1]",[120],1,0,141,1.0,0.007042253521126001,0.013986013986013,0.00314465408805,0.03424657534246575
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[3, 1, 1, 1, 1]",[60],1,2,141,0.33333333333333304,0.007042253521126001,0.013793103448275001,0.00314465408805,0.032467532467532464
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[3, 1, 1, 1, 1]",[100],1,2,141,0.33333333333333304,0.007042253521126001,0.013793103448275001,0.00314465408805,0.032467532467532464
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[3, 1, 1, 1, 1]",[80],1,2,141,0.33333333333333304,0.007042253521126001,0.013793103448275001,0.00314465408805,0.032467532467532464
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[3, 1, 1, 1, 1]",[120],1,0,141,1.0,0.007042253521126001,0.013986013986013,0.00314465408805,0.03424657534246575
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[4, 1, 1, 1, 1]",[40],2,1,140,0.6666666666666661,0.014084507042253001,0.027586206896551002,0.0063091482649840006,0.06493506493506493
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[4, 1, 1, 1, 1]",[60],2,2,140,0.5,0.014084507042253001,0.027397260273972,0.0063091482649840006,0.06329113924050633
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[4, 1, 1, 1, 1]",[80],2,2,140,0.5,0.014084507042253001,0.027397260273972,0.0063091482649840006,0.06329113924050633
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[4, 1, 1, 1, 1]",[100],2,2,140,0.5,0.014084507042253001,0.027397260273972,0.0063091482649840006,0.06329113924050633
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[5, 1, 1, 1, 1]",[40],3,2,139,0.6000000000000001,0.02112676056338,0.040816326530612006,0.009493670886075,0.09259259259259259
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[4, 1, 1, 1, 1]",[120],2,0,140,1.0,0.014084507042253001,0.027777777777777003,0.0063091482649840006,0.06666666666666667
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[5, 1, 1, 1, 1]",[60],3,3,139,0.5,0.02112676056338,0.04054054054054,0.009493670886075,0.09036144578313253
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[5, 1, 1, 1, 1]",[80],3,3,139,0.5,0.02112676056338,0.04054054054054,0.009493670886075,0.09036144578313253
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name,0.8,"[5, 1, 1, 1, 1]",[100],3,3,139,0.5,0.02112676056338,0.04054054054054,0.009493670886075,0.09036144578313253
