attributes,category_extraction_fns,threshold,weights,n_clusters_options,true_positives,false_positives,false_negatives,precision,recall,f1,jaccard_index,fbeta
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[4, 1, 1, 1, 1]",[80],4,2,138,0.6666666666666661,0.028169014084507,0.054054054054054,0.012698412698412001,0.12048192771084337
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[4, 1, 1, 1, 1]",[100],4,1,138,0.8,0.028169014084507,0.054421768707482006,0.012698412698412001,0.12345679012345678
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[4, 1, 1, 1, 1]",[120],3,1,139,0.75,0.02112676056338,0.041095890410958,0.009493670886075,0.0949367088607595
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[5, 1, 1, 1, 1]",[40],6,4,136,0.6000000000000001,0.04225352112676,0.078947368421052,0.019169329073482,0.16483516483516483
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[5, 1, 1, 1, 1]",[60],5,4,137,0.555555555555555,0.035211267605633,0.06622516556291301,0.01592356687898,0.1404494382022472
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[5, 1, 1, 1, 1]",[80],5,4,137,0.555555555555555,0.035211267605633,0.06622516556291301,0.01592356687898,0.1404494382022472
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[5, 1, 1, 1, 1]",[100],5,3,137,0.625,0.035211267605633,0.066666666666666,0.01592356687898,0.14367816091954022
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[5, 1, 1, 1, 1]",[120],4,3,138,0.5714285714285711,0.028169014084507,0.053691275167785005,0.012698412698412001,0.11764705882352941
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[6, 1, 1, 1, 1]",[40],6,9,136,0.4,0.04225352112676,0.076433121019108,0.019169329073482,0.1485148514851485
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[6, 1, 1, 1, 1]",[60],5,9,137,0.35714285714285704,0.035211267605633,0.064102564102564,0.01592356687898,0.12626262626262627
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[6, 1, 1, 1, 1]",[80],5,10,137,0.33333333333333304,0.035211267605633,0.06369426751592301,0.01592356687898,0.12376237623762376
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[6, 1, 1, 1, 1]",[100],5,8,137,0.384615384615384,0.035211267605633,0.06451612903225801,0.01592356687898,0.12886597938144329
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept subject,0.8,"[6, 1, 1, 1, 1]",[120],4,6,138,0.4,0.028169014084507,0.052631578947368,0.012698412698412001,0.10989010989010989
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 3, 1, 1, 1, 1]","[60, 100]",33,137,109,0.194117647058823,0.232394366197183,0.211538461538461,0.115384615384615,0.20072992700729927
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 3, 1, 1, 1, 1]","[100, 80]",32,138,110,0.18823529411764703,0.225352112676056,0.205128205128205,0.111498257839721,0.19464720194647203
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 3, 1, 1, 1, 1]","[60, 80]",29,141,113,0.170588235294117,0.204225352112676,0.18589743589743501,0.1,0.17639902676399027
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 3, 1, 1, 1, 1]","[100, 60]",27,144,115,0.157894736842105,0.190140845070422,0.172523961661341,0.092465753424657,0.16343825665859565
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 3, 1, 1, 1, 1]","[80, 60]",26,145,116,0.15204678362573001,0.183098591549295,0.166134185303514,0.08873720136518701,0.15738498789346247
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 3, 1, 1, 1, 1]","[80, 100]",34,136,108,0.2,0.239436619718309,0.217948717948717,0.11929824561403501,0.20681265206812652
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 5, 1, 1, 1, 1]","[60, 100]",29,123,113,0.19078947368421,0.204225352112676,0.19727891156462501,0.1,0.19333333333333333
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 5, 1, 1, 1, 1]","[60, 80]",25,129,117,0.162337662337662,0.176056338028169,0.16891891891891803,0.08503401360544201,0.16490765171503957
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 5, 1, 1, 1, 1]","[100, 80]",27,125,115,0.177631578947368,0.190140845070422,0.183673469387755,0.092465753424657,0.18
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 5, 1, 1, 1, 1]","[100, 60]",23,135,119,0.145569620253164,0.161971830985915,0.15333333333333302,0.077702702702702,0.14857881136950904
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 5, 1, 1, 1, 1]","[80, 60]",22,136,120,0.139240506329113,0.154929577464788,0.146666666666666,0.074074074074074,0.1421188630490956
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 5, 1, 1, 1, 1]","[80, 100]",29,121,113,0.19333333333333302,0.204225352112676,0.19863013698630103,0.1,0.1954177897574124
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 7, 1, 1, 1, 1]","[60, 100]",21,112,121,0.157894736842105,0.147887323943661,0.15272727272727202,0.070469798657718,0.15578635014836795
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 7, 1, 1, 1, 1]","[60, 80]",17,119,125,0.125,0.119718309859154,0.122302158273381,0.056291390728476005,0.1239067055393586
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 7, 1, 1, 1, 1]","[100, 80]",18,115,124,0.135338345864661,0.12676056338028102,0.13090909090909,0.059800664451827,0.13353115727002968
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 7, 1, 1, 1, 1]","[100, 60]",16,127,126,0.11188811188811101,0.112676056338028,0.11228070175438501,0.052805280528052,0.11204481792717087
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 7, 1, 1, 1, 1]","[80, 60]",15,128,127,0.10489510489510401,0.105633802816901,0.105263157894736,0.04934210526315701,0.10504201680672269
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[1, 7, 1, 1, 1, 1]","[80, 100]",21,112,121,0.157894736842105,0.147887323943661,0.15272727272727202,0.070469798657718,0.15578635014836795
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[3, 5, 1, 1, 1, 1]","[60, 100]",15,137,127,0.09868421052631501,0.105633802816901,0.10204081632653,0.04934210526315701,0.1
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[3, 5, 1, 1, 1, 1]","[60, 80]",13,142,129,0.083870967741935,0.091549295774647,0.087542087542087,0.042483660130718005,0.08530183727034121
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[3, 5, 1, 1, 1, 1]","[100, 80]",16,127,126,0.11188811188811101,0.112676056338028,0.11228070175438501,0.052805280528052,0.11204481792717087
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[3, 5, 1, 1, 1, 1]","[100, 60]",14,135,128,0.09395973154362401,0.098591549295774,0.096219931271477,0.045901639344262,0.0948509485094851
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[3, 5, 1, 1, 1, 1]","[80, 60]",13,140,129,0.08496732026143701,0.091549295774647,0.08813559322033801,0.042483660130718005,0.08620689655172414
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.2,"[3, 5, 1, 1, 1, 1]","[80, 100]",17,129,125,0.11643835616438301,0.119718309859154,0.11805555555555501,0.056291390728476005,0.11707988980716254
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 3, 1, 1, 1, 1]","[60, 80]",10,103,132,0.08849557522123801,0.07042253521126701,0.07843137254901901,0.032362459546925,0.08417508417508418
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 3, 1, 1, 1, 1]","[60, 100]",10,93,132,0.097087378640776,0.07042253521126701,0.08163265306122401,0.032362459546925,0.09025270758122744
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 3, 1, 1, 1, 1]","[100, 80]",10,103,132,0.08849557522123801,0.07042253521126701,0.07843137254901901,0.032362459546925,0.08417508417508418
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 3, 1, 1, 1, 1]","[100, 60]",9,116,133,0.07200000000000001,0.06338028169014001,0.06741573033707801,0.029032258064516002,0.07009345794392523
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 3, 1, 1, 1, 1]","[80, 60]",9,116,133,0.07200000000000001,0.06338028169014001,0.06741573033707801,0.029032258064516002,0.07009345794392523
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 3, 1, 1, 1, 1]","[80, 100]",10,93,132,0.097087378640776,0.07042253521126701,0.08163265306122401,0.032362459546925,0.09025270758122744
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 5, 1, 1, 1, 1]","[60, 100]",8,95,134,0.077669902912621,0.056338028169014,0.065306122448979,0.02572347266881,0.07220216606498195
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 5, 1, 1, 1, 1]","[60, 80]",8,105,134,0.07079646017699101,0.056338028169014,0.062745098039215,0.02572347266881,0.06734006734006734
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 5, 1, 1, 1, 1]","[100, 80]",8,105,134,0.07079646017699101,0.056338028169014,0.062745098039215,0.02572347266881,0.06734006734006734
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 5, 1, 1, 1, 1]","[100, 60]",8,118,134,0.063492063492063,0.056338028169014,0.059701492537313,0.02572347266881,0.06191950464396285
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 5, 1, 1, 1, 1]","[80, 60]",8,118,134,0.063492063492063,0.056338028169014,0.059701492537313,0.02572347266881,0.06191950464396285
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 5, 1, 1, 1, 1]","[80, 100]",8,95,134,0.077669902912621,0.056338028169014,0.065306122448979,0.02572347266881,0.07220216606498195
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 7, 1, 1, 1, 1]","[60, 100]",8,94,134,0.07843137254901901,0.056338028169014,0.065573770491803,0.02572347266881,0.07272727272727272
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 7, 1, 1, 1, 1]","[60, 80]",8,105,134,0.07079646017699101,0.056338028169014,0.062745098039215,0.02572347266881,0.06734006734006734
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 7, 1, 1, 1, 1]","[100, 80]",8,105,134,0.07079646017699101,0.056338028169014,0.062745098039215,0.02572347266881,0.06734006734006734
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 7, 1, 1, 1, 1]","[100, 60]",8,118,134,0.063492063492063,0.056338028169014,0.059701492537313,0.02572347266881,0.06191950464396285
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 7, 1, 1, 1, 1]","[80, 60]",8,118,134,0.063492063492063,0.056338028169014,0.059701492537313,0.02572347266881,0.06191950464396285
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[1, 7, 1, 1, 1, 1]","[80, 100]",8,94,134,0.07843137254901901,0.056338028169014,0.065573770491803,0.02572347266881,0.07272727272727272
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[3, 5, 1, 1, 1, 1]","[60, 100]",7,100,135,0.065420560747663,0.049295774647887,0.056224899598393004,0.022435897435897002,0.06140350877192982
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[3, 5, 1, 1, 1, 1]","[60, 80]",7,110,135,0.059829059829059006,0.049295774647887,0.054054054054054,0.022435897435897002,0.05737704918032787
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[3, 5, 1, 1, 1, 1]","[100, 80]",7,107,135,0.061403508771929,0.049295774647887,0.054687499999999,0.022435897435897002,0.05852842809364549
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[3, 5, 1, 1, 1, 1]","[100, 60]",7,120,135,0.05511811023622001,0.049295774647887,0.052044609665427004,0.022435897435897002,0.05384615384615385
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[3, 5, 1, 1, 1, 1]","[80, 60]",7,121,135,0.0546875,0.049295774647887,0.051851851851851004,0.022435897435897002,0.053516819571865444
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.4,"[3, 5, 1, 1, 1, 1]","[80, 100]",7,100,135,0.065420560747663,0.049295774647887,0.056224899598393004,0.022435897435897002,0.06140350877192982
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 3, 1, 1, 1, 1]","[60, 100]",8,35,134,0.186046511627906,0.056338028169014,0.086486486486486,0.02572347266881,0.12738853503184713
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 3, 1, 1, 1, 1]","[60, 80]",8,39,134,0.170212765957446,0.056338028169014,0.08465608465608401,0.02572347266881,0.12121212121212122
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 3, 1, 1, 1, 1]","[100, 80]",8,39,134,0.170212765957446,0.056338028169014,0.08465608465608401,0.02572347266881,0.12121212121212122
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 3, 1, 1, 1, 1]","[100, 60]",8,39,134,0.170212765957446,0.056338028169014,0.08465608465608401,0.02572347266881,0.12121212121212122
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 3, 1, 1, 1, 1]","[80, 60]",8,39,134,0.170212765957446,0.056338028169014,0.08465608465608401,0.02572347266881,0.12121212121212122
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 5, 1, 1, 1, 1]","[60, 100]",8,64,134,0.11111111111111101,0.056338028169014,0.07476635514018601,0.02572347266881,0.09302325581395349
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 3, 1, 1, 1, 1]","[80, 100]",8,35,134,0.186046511627906,0.056338028169014,0.086486486486486,0.02572347266881,0.12738853503184713
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 5, 1, 1, 1, 1]","[60, 80]",8,69,134,0.10389610389610301,0.056338028169014,0.073059360730593,0.02572347266881,0.08888888888888889
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 5, 1, 1, 1, 1]","[100, 80]",8,69,134,0.10389610389610301,0.056338028169014,0.073059360730593,0.02572347266881,0.08888888888888889
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 5, 1, 1, 1, 1]","[100, 60]",8,76,134,0.09523809523809501,0.056338028169014,0.07079646017699101,0.02572347266881,0.08368200836820083
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 5, 1, 1, 1, 1]","[80, 60]",8,76,134,0.09523809523809501,0.056338028169014,0.07079646017699101,0.02572347266881,0.08368200836820083
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 5, 1, 1, 1, 1]","[80, 100]",8,64,134,0.11111111111111101,0.056338028169014,0.07476635514018601,0.02572347266881,0.09302325581395349
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 7, 1, 1, 1, 1]","[60, 100]",8,91,134,0.08080808080808001,0.056338028169014,0.066390041493775,0.02572347266881,0.07434944237918216
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 7, 1, 1, 1, 1]","[100, 80]",8,102,134,0.072727272727272,0.056338028169014,0.063492063492063,0.02572347266881,0.06872852233676977
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 7, 1, 1, 1, 1]","[60, 80]",8,102,134,0.072727272727272,0.056338028169014,0.063492063492063,0.02572347266881,0.06872852233676977
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 7, 1, 1, 1, 1]","[100, 60]",8,115,134,0.065040650406504,0.056338028169014,0.060377358490566004,0.02572347266881,0.06309148264984227
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 7, 1, 1, 1, 1]","[80, 60]",8,115,134,0.065040650406504,0.056338028169014,0.060377358490566004,0.02572347266881,0.06309148264984227
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[1, 7, 1, 1, 1, 1]","[80, 100]",8,91,134,0.08080808080808001,0.056338028169014,0.066390041493775,0.02572347266881,0.07434944237918216
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[3, 5, 1, 1, 1, 1]","[60, 100]",7,67,135,0.094594594594594,0.049295774647887,0.064814814814814,0.022435897435897002,0.07990867579908675
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[3, 5, 1, 1, 1, 1]","[60, 80]",7,69,135,0.09210526315789401,0.049295774647887,0.06422018348623801,0.022435897435897002,0.07847533632286996
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[3, 5, 1, 1, 1, 1]","[100, 80]",7,69,135,0.09210526315789401,0.049295774647887,0.06422018348623801,0.022435897435897002,0.07847533632286996
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[3, 5, 1, 1, 1, 1]","[100, 60]",7,69,135,0.09210526315789401,0.049295774647887,0.06422018348623801,0.022435897435897002,0.07847533632286996
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[3, 5, 1, 1, 1, 1]","[80, 60]",7,69,135,0.09210526315789401,0.049295774647887,0.06422018348623801,0.022435897435897002,0.07847533632286996
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.6000000000000001,"[3, 5, 1, 1, 1, 1]","[80, 100]",7,67,135,0.094594594594594,0.049295774647887,0.064814814814814,0.022435897435897002,0.07990867579908675
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 3, 1, 1, 1, 1]","[60, 100]",3,1,139,0.75,0.02112676056338,0.041095890410958,0.009493670886075,0.0949367088607595
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 3, 1, 1, 1, 1]","[60, 80]",3,1,139,0.75,0.02112676056338,0.041095890410958,0.009493670886075,0.0949367088607595
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 3, 1, 1, 1, 1]","[100, 80]",3,1,139,0.75,0.02112676056338,0.041095890410958,0.009493670886075,0.0949367088607595
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 3, 1, 1, 1, 1]","[100, 60]",3,1,139,0.75,0.02112676056338,0.041095890410958,0.009493670886075,0.0949367088607595
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 3, 1, 1, 1, 1]","[80, 60]",3,1,139,0.75,0.02112676056338,0.041095890410958,0.009493670886075,0.0949367088607595
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 3, 1, 1, 1, 1]","[80, 100]",3,1,139,0.75,0.02112676056338,0.041095890410958,0.009493670886075,0.0949367088607595
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 5, 1, 1, 1, 1]","[60, 100]",4,3,138,0.5714285714285711,0.028169014084507,0.053691275167785005,0.012698412698412001,0.11764705882352941
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 5, 1, 1, 1, 1]","[60, 80]",4,3,138,0.5714285714285711,0.028169014084507,0.053691275167785005,0.012698412698412001,0.11764705882352941
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 5, 1, 1, 1, 1]","[100, 80]",4,3,138,0.5714285714285711,0.028169014084507,0.053691275167785005,0.012698412698412001,0.11764705882352941
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 5, 1, 1, 1, 1]","[100, 60]",4,3,138,0.5714285714285711,0.028169014084507,0.053691275167785005,0.012698412698412001,0.11764705882352941
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 5, 1, 1, 1, 1]","[80, 60]",4,3,138,0.5714285714285711,0.028169014084507,0.053691275167785005,0.012698412698412001,0.11764705882352941
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 5, 1, 1, 1, 1]","[80, 100]",4,3,138,0.5714285714285711,0.028169014084507,0.053691275167785005,0.012698412698412001,0.11764705882352941
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 7, 1, 1, 1, 1]","[60, 100]",6,8,136,0.42857142857142805,0.04225352112676,0.07692307692307601,0.019169329073482,0.15151515151515152
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 7, 1, 1, 1, 1]","[60, 80]",6,9,136,0.4,0.04225352112676,0.076433121019108,0.019169329073482,0.1485148514851485
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 7, 1, 1, 1, 1]","[100, 80]",6,9,136,0.4,0.04225352112676,0.076433121019108,0.019169329073482,0.1485148514851485
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 7, 1, 1, 1, 1]","[100, 60]",6,8,136,0.42857142857142805,0.04225352112676,0.07692307692307601,0.019169329073482,0.15151515151515152
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 7, 1, 1, 1, 1]","[80, 60]",6,8,136,0.42857142857142805,0.04225352112676,0.07692307692307601,0.019169329073482,0.15151515151515152
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[1, 7, 1, 1, 1, 1]","[80, 100]",6,8,136,0.42857142857142805,0.04225352112676,0.07692307692307601,0.019169329073482,0.15151515151515152
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[3, 5, 1, 1, 1, 1]","[60, 100]",4,8,138,0.33333333333333304,0.028169014084507,0.051948051948051,0.012698412698412001,0.10526315789473684
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[3, 5, 1, 1, 1, 1]","[60, 80]",4,8,138,0.33333333333333304,0.028169014084507,0.051948051948051,0.012698412698412001,0.10526315789473684
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[3, 5, 1, 1, 1, 1]","[100, 80]",4,8,138,0.33333333333333304,0.028169014084507,0.051948051948051,0.012698412698412001,0.10526315789473684
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[3, 5, 1, 1, 1, 1]","[100, 60]",4,8,138,0.33333333333333304,0.028169014084507,0.051948051948051,0.012698412698412001,0.10526315789473684
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[3, 5, 1, 1, 1, 1]","[80, 60]",4,8,138,0.33333333333333304,0.028169014084507,0.051948051948051,0.012698412698412001,0.10526315789473684
"['header', 'concept_name', 'concept_definition', 'concept_subject']",concept name+subject,0.8,"[3, 5, 1, 1, 1, 1]","[80, 100]",4,8,138,0.33333333333333304,0.028169014084507,0.051948051948051,0.012698412698412001,0.10526315789473684
